sample_id,activity,well,plate_id,timepoint,date,time,actual_temperature,n_wells
2,226.33333333333334,A1,1,0,1/25/26,12:43:14,20.2,1
2,0,A4,1,0,1/25/26,12:43:14,20.2,1
2,0,A7,1,0,1/25/26,12:43:14,20.2,1
2,0,A10,1,0,1/25/26,12:43:14,20.2,1
3,242.66666666666666,B1,1,0,1/25/26,12:43:14,20.2,1
3,0,B4,1,0,1/25/26,12:43:14,20.2,1
3,0,B7,1,0,1/25/26,12:43:14,20.2,1
3,0,B10,1,0,1/25/26,12:43:14,20.2,1
4,311.3333333333333,C1,1,0,1/25/26,12:43:14,20.2,1
4,0,C4,1,0,1/25/26,12:43:14,20.2,1
4,0,C7,1,0,1/25/26,12:43:14,20.2,1
4,0,C10,1,0,1/25/26,12:43:14,20.2,1
5,260.6666666666667,D1,1,0,1/25/26,12:43:14,20.2,1
5,0.6666666666666666,D4,1,0,1/25/26,12:43:14,20.2,1
5,0,D7,1,0,1/25/26,12:43:14,20.2,1
5,0,D10,1,0,1/25/26,12:43:14,20.2,1
91,2.3333333333333335,E1,1,0,1/25/26,12:43:14,20.2,1
91,0.33333333333333337,E4,1,0,1/25/26,12:43:14,20.2,1
91,0,E7,1,0,1/25/26,12:43:14,20.2,1
91,0,E10,1,0,1/25/26,12:43:14,20.2,1
92,1.3333333333333333,F1,1,0,1/25/26,12:43:14,20.2,1
92,0.6666666666666666,F4,1,0,1/25/26,12:43:14,20.2,1
92,0.6666666666666666,F7,1,0,1/25/26,12:43:14,20.2,1
92,0.6666666666666667,F10,1,0,1/25/26,12:43:14,20.2,1
10,243.33333333333334,G1,1,0,1/25/26,12:43:14,20.2,1
10,1,G4,1,0,1/25/26,12:43:14,20.2,1
10,0.33333333333333337,G7,1,0,1/25/26,12:43:14,20.2,1
10,0.6666666666666666,G10,1,0,1/25/26,12:43:14,20.2,1
11,235.33333333333334,H1,1,0,1/25/26,12:43:14,20.2,1
11,0.33333333333333337,H4,1,0,1/25/26,12:43:14,20.2,1
11,0.33333333333333337,H7,1,0,1/25/26,12:43:14,20.2,1
11,0.6666666666666666,H10,1,0,1/25/26,12:43:14,20.2,1
2,230.66666666666666,A1,1,1,1/25/26,14:09:01,22.5,1
2,1989.3333333333333,A4,1,1,1/25/26,14:09:01,22.5,1
2,0,A7,1,1,1/25/26,14:09:01,22.5,1
2,0,A10,1,1,1/25/26,14:09:01,22.5,1
3,258,B1,1,1,1/25/26,14:09:01,22.5,1
3,1880,B4,1,1,1/25/26,14:09:01,22.5,1
3,0,B7,1,1,1/25/26,14:09:01,22.5,1
3,0,B10,1,1,1/25/26,14:09:01,22.5,1
4,314,C1,1,1,1/25/26,14:09:01,22.5,1
4,2559,C4,1,1,1/25/26,14:09:01,22.5,1
4,0.33333333333333337,C7,1,1,1/25/26,14:09:01,22.5,1
4,0,C10,1,1,1/25/26,14:09:01,22.5,1
5,272.3333333333333,D1,1,1,1/25/26,14:09:01,22.5,1
5,2390,D4,1,1,1/25/26,14:09:01,22.5,1
5,0.33333333333333337,D7,1,1,1/25/26,14:09:01,22.5,1
5,0,D10,1,1,1/25/26,14:09:01,22.5,1
91,1.6666666666666667,E1,1,1,1/25/26,14:09:01,22.5,1
91,2,E4,1,1,1/25/26,14:09:01,22.5,1
91,0.6666666666666666,E7,1,1,1/25/26,14:09:01,22.5,1
91,0,E10,1,1,1/25/26,14:09:01,22.5,1
92,0.6666666666666666,F1,1,1,1/25/26,14:09:01,22.5,1
92,1,F4,1,1,1/25/26,14:09:01,22.5,1
92,0,F7,1,1,1/25/26,14:09:01,22.5,1
92,0.33333333333333337,F10,1,1,1/25/26,14:09:01,22.5,1
10,253.33333333333334,G1,1,1,1/25/26,14:09:01,22.5,1
10,241.66666666666666,G4,1,1,1/25/26,14:09:01,22.5,1
10,0,G7,1,1,1/25/26,14:09:01,22.5,1
10,1,G10,1,1,1/25/26,14:09:01,22.5,1
11,247.33333333333334,H1,1,1,1/25/26,14:09:01,22.5,1
11,241,H4,1,1,1/25/26,14:09:01,22.5,1
11,0.33333333333333337,H7,1,1,1/25/26,14:09:01,22.5,1
11,0,H10,1,1,1/25/26,14:09:01,22.5,1
2,227.66666666666666,A1,1,2,1/25/26,15:05:48,23.4,1
2,1924,A4,1,2,1/25/26,15:05:48,23.4,1
2,2382.3333333333335,A7,1,2,1/25/26,15:05:48,23.4,1
2,0,A10,1,2,1/25/26,15:05:48,23.4,1
3,259,B1,1,2,1/25/26,15:05:48,23.4,1
3,1835.6666666666667,B4,1,2,1/25/26,15:05:48,23.4,1
3,2331.6666666666665,B7,1,2,1/25/26,15:05:48,23.4,1
3,0,B10,1,2,1/25/26,15:05:48,23.4,1
4,313,C1,1,2,1/25/26,15:05:48,23.4,1
4,2472.6666666666665,C4,1,2,1/25/26,15:05:48,23.4,1
4,2904.6666666666665,C7,1,2,1/25/26,15:05:48,23.4,1
4,0.33333333333333337,C10,1,2,1/25/26,15:05:48,23.4,1
5,273.3333333333333,D1,1,2,1/25/26,15:05:48,23.4,1
5,2262.6666666666665,D4,1,2,1/25/26,15:05:48,23.4,1
5,2996,D7,1,2,1/25/26,15:05:48,23.4,1
5,1,D10,1,2,1/25/26,15:05:48,23.4,1
91,0.6666666666666667,E1,1,2,1/25/26,15:05:48,23.4,1
91,2.6666666666666665,E4,1,2,1/25/26,15:05:48,23.4,1
91,18.333333333333332,E7,1,2,1/25/26,15:05:48,23.4,1
91,0.33333333333333337,E10,1,2,1/25/26,15:05:48,23.4,1
92,0.33333333333333337,F1,1,2,1/25/26,15:05:48,23.4,1
92,1.3333333333333333,F4,1,2,1/25/26,15:05:48,23.4,1
92,5,F7,1,2,1/25/26,15:05:48,23.4,1
92,0.6666666666666666,F10,1,2,1/25/26,15:05:48,23.4,1
10,254.66666666666666,G1,1,2,1/25/26,15:05:48,23.4,1
10,241,G4,1,2,1/25/26,15:05:48,23.4,1
10,246,G7,1,2,1/25/26,15:05:48,23.4,1
10,0.6666666666666667,G10,1,2,1/25/26,15:05:48,23.4,1
11,246.33333333333334,H1,1,2,1/25/26,15:05:48,23.4,1
11,238.66666666666666,H4,1,2,1/25/26,15:05:48,23.4,1
11,242.66666666666666,H7,1,2,1/25/26,15:05:48,23.4,1
11,0.33333333333333337,H10,1,2,1/25/26,15:05:48,23.4,1
2,233.66666666666666,A1,1,3,1/25/26,16:09:01,24,1
2,1887,A4,1,3,1/25/26,16:09:01,24,1
